BOE_IUDAJLT,BOE_IUDAMIJ,BOE_IUDED3A,BOE_IUDED3O,BOE_IUDERB3,BOE_IUDGR1M,BOE_IUDGR1W,BOE_IUDGR2W,BOE_IUDGR3M,BOE_IUDGRON,BOE_IUDLER3,BOE_IUDLIIF,BOE_IUDLIZC,BOE_IUDLNIF,BOE_IUDLNPY,BOE_IUDLNZC,BOE_IUDLRIF,BOE_IUDLRZC,BOE_IUDMIIF,BOE_IUDMIZC,BOE_IUDMNIF,BOE_IUDMNPY,BOE_IUDMNZC,BOE_IUDMRIF,BOE_IUDMRZC,BOE_IUDSIIF,BOE_IUDSIZC,BOE_IUDSNIF,BOE_IUDSNPY,BOE_IUDSNZC,BOE_IUDSOIA,BOE_IUDSRIF,BOE_IUDSRZC,BOE_IUDVCDA,BOE_IUDVNEA,BOE_IUDVSMA,BOE_IUDVWKA,BOE_IUDVWLA,BOE_IUDVYRA,BOE_XUDLADD,BOE_XUDLADS,BOE_XUDLBK25,BOE_XUDLBK26,BOE_XUDLBK27,BOE_XUDLBK33,BOE_XUDLBK34,BOE_XUDLBK35,BOE_XUDLBK47,BOE_XUDLBK48,BOE_XUDLBK49,BOE_XUDLBK63,BOE_XUDLBK64,BOE_XUDLBK65,BOE_XUDLBK66,BOE_XUDLBK68,BOE_XUDLBK69,BOE_XUDLBK72,BOE_XUDLBK73,BOE_XUDLBK74,BOE_XUDLBK75,BOE_XUDLBK76,BOE_XUDLBK78,BOE_XUDLBK83,BOE_XUDLBK85,BOE_XUDLBK87,BOE_XUDLBK89,BOE_XUDLBK93,BOE_XUDLBK95,BOE_XUDLBK97,BOE_XUDLCDD,BOE_XUDLCDS,BOE_XUDLDKD,BOE_XUDLDKS,BOE_XUDLERD,BOE_XUDLERS,BOE_XUDLGBD,BOE_XUDLHDD,BOE_XUDLHDS,BOE_XUDLJYD,BOE_XUDLJYS,BOE_XUDLNDD,BOE_XUDLNDS,BOE_XUDLNKD,BOE_XUDLNKS,BOE_XUDLSER,BOE_XUDLSFD,BOE_XUDLSFS,BOE_XUDLSGD,BOE_XUDLSGS,BOE_XUDLSKD,BOE_XUDLSKS,BOE_XUDLSRD,BOE_XUDLSRS,BOE_XUDLTWD,BOE_XUDLTWS,BOE_XUDLUSS,BOE_XUDLZRD,BOE_XUDLZRS,COM_AG_EFP,COM_AG_EIB,COM_AG_GBP,COM_AG_USD,COM_AL_LME,COM_AU_EFP,COM_AU_EGL,COM_AU_EIB,COM_AU_LAM,COM_AU_LPM,COM_AU_MPL,COM_AU_PHL,COM_AU_ZAR,COM_BEEF_C,COM_BEEF_S,COM_BONE_MEAL,COM_BRAN,COM_BUTTER,COM_CHEESE_BLK,COM_CHEESE_BRL,COM_CHKN_A,COM_CHKN_NTL,COM_COAL_CAPP,COM_COAL_POWD,COM_COCOA,COM_COFFEE_BRZL,COM_COFFEE_CLMB,COM_COPPER,COM_CORN_2,COM_CORN_FEED,COM_CORN_OIL,COM_COTTON,COM_CTNSD_MEAL,COM_DIESEL_ULS,COM_EGGS,COM_FUELOIL,COM_GAS_CR,COM_GREASE,COM_HIDES,COM_HOGS,COM_HOMINY,COM_MILK,COM_OATS,COM_OIL_BRENT,COM_OIL_WTI,COM_PA_EFP,COM_PL_EFP,COM_PL_EIB,COM_SORGHUM,COM_SOYB_1,COM_SOYB_MEAL,COM_SOYB_OIL,COM_TALLOW_B,COM_WHEAT_2,COM_WHEAT_KC,COM_WHEAT_MN,FRED_DFF,FRED_DGS10,FRED_DGS30,FRED_DGS5,FRED_DPRIME,FRED_DTB3,FRED_T10YIE,FRED_T5YIE,FRED_T5YIFR,FRED_TEDRATE,OPEC_ORB,RICI_RICI,RICI_RICIA,RICI_RICIE,RICI_RICIM,valueDate
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.35,10.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.05,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2010-01-01 00:00:00"
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.35,10.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.05,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2010-01-02 00:00:00"
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.35,10.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.05,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2010-01-03 00:00:00"
0.6555,0.625,0.26,0.31,0.7,0.475,0.49,0.485,0.475,0.49,0.6538,4.2058,3.7331,4.379,4.4009,4.5405,0.1732,0.8074,4.1674,3.2655,5.4641,3.9979,4.1421,1.2967,0.8766,3.4264,2.6197,4.7971,2.9613,2.973,0.4487,1.3707,0.3534,0.575,0.53,0.85,0.5,0.5,1.375,1.0946,1.7646,29.3155,26.255,18.1847,299.776,268.48,185.954,4.5589,4.083,2.828,133.32,46.245,3.7425,3.3975,1.4841,30.3135,33.185,6.8273,1150.35,1.4757,7.4414,6.0333,5.4771,48.8684,53.4975,11.0063,1854.48,2.379,74.5516,1.0356,1.6695,5.154,8.3088,0.6926,1.1166,0.6203,7.756,12.5034,92.34,148.861,1.3628,2.1969,5.7037,9.1949,0.8956,1.0279,1.6571,1.3977,2.2532,7.0437,11.3552,3.7494,6.0444,31.635,50.9988,1.6121,7.2913,11.7543,20.964,17.47,10.5857,17.17,2225.5,1208.36,1168.83,1124.06,1113,1121.5,1163.24,1163.24,1163.24,127.48,121.68,353,98,1.3275,145,143.25,0.825,0.8047,57.35,10.2,3256,NULL,NULL,3.388,3.83,97.33,41,76,290,2.187,1.045,2.179,2.096,0.27,81.75,63.24,93,140,2.74,78.49,79.63,522,1610,1510,7.92,10.305,336.5,0.3772,0.29,4.305,5.2475,7.11,0.12,3.85,4.65,2.65,3.25,0.08,2.38,2.13,2.63,0.17,78.23,3348.14,1009.08,770.52,2379.26,"2010-01-04 00:00:00"
0.6719,0.6,0.49,0.54,0.699,0.495,0.495,0.495,0.495,0.495,0.6531,4.2348,3.7542,4.4693,4.4556,4.5968,0.2345,0.8426,4.1715,3.304,5.504,4.054,4.1991,1.3325,0.8951,3.4637,2.6763,4.8651,3.0205,3.0366,0.4514,1.4014,0.3603,0.575,0.525,0.825,0.5,0.5,1.325,1.0934,1.753,29.2146,26.27,18.2215,299.163,269.01,186.592,4.5468,4.0885,2.8359,131.96,46.155,3.733,3.3875,1.4862,29.927,33.145,6.8272,1139,1.4745,7.4417,5.9851,5.4312,47.982,53.1414,10.946,1826.16,2.3641,74.0003,1.0367,1.6621,5.1618,8.2758,0.6936,1.1121,0.6237,7.7564,12.4358,91.53,146.75,1.3563,2.1746,5.6952,9.1311,0.8992,1.0309,1.6528,1.3955,2.2374,7.0819,11.3544,3.7502,6.0127,31.885,51.1212,1.6033,7.304,11.7105,21.288,17.74,10.9744,17.57,2247,1210.25,1167.27,1125.81,1125.25,1123.25,1161.68,1161.68,1161.68,127.58,121.64,343,99,1.3275,144,143.5,0.825,0.8047,57.35,10.7,3321,1.3135,1.9523,NULL,3.815,96.96,41,73.12,290,2.181,1.045,2.19,2.114,0.27,81.75,64.37,93,140,2.69,80.29,81.77,523,1622,1522,7.925,10.335,338.9,0.3753,0.2925,4.295,5.2075,7.0875,0.12,3.77,4.59,2.56,3.25,0.07,2.34,2.12,2.56,0.18,79.14,3349.28,1005.37,771.65,2390.17,"2010-01-05 00:00:00"
0.6681,0.6,0.26,0.31,0.694,0.495,0.495,0.495,0.495,0.495,0.65,4.2528,3.782,4.517,4.505,4.6464,0.2642,0.8644,4.2187,3.341,5.5925,4.0886,4.2473,1.3738,0.9063,3.4796,2.7042,4.929,3.0289,3.0396,0.4534,1.4495,0.3354,0.575,0.525,0.825,0.5,0.5,1.285,1.0908,1.7452,29.2911,26.34,18.3069,298.56,268.48,186.6,4.5554,4.0964,2.8471,133.32,45.785,3.7235,3.381,1.4814,29.867,33.135,6.8272,1131.2,1.4747,7.4409,5.9576,5.4096,47.7872,53.016,10.9235,1809.92,2.3595,73.256,1.0345,1.6552,5.1716,8.2746,0.695,1.112,0.625,7.7547,12.4075,92.66,148.256,1.363,2.1807,5.6921,9.1074,0.8993,1.0296,1.6474,1.3954,2.2326,7.0941,11.3506,3.7503,6.0005,31.875,51,1.6,7.3085,11.6936,21.732,18.11,11.1952,17.89,2303,1217.51,1187.64,1132.57,1125,1130,1181.96,1181.96,1181.96,127.64,121.61,343,108,1.3275,141.25,143.75,0.8275,0.8047,57.35,10.7,3292,1.3228,1.9601,3.4775,3.845,96.96,41,73.55,290,2.206,1.045,2.198,2.13,0.27,81.75,63.91,92,140,2.72,80.38,81.43,525,1658,1558,7.98,10.31,337.4,0.3769,0.2925,4.485,5.365,7.24,0.12,3.85,4.7,2.6,3.25,0.06,2.37,2.16,2.58,0.19,79.7,3407.15,1014.64,785.26,2461.24,"2010-01-06 00:00:00"
0.6327,0.6,0.49,0.54,0.692,0.495,0.495,0.495,0.495,0.495,0.6488,4.2642,3.7984,4.5298,4.5001,4.6383,0.2656,0.8399,4.2287,3.3689,5.5737,4.0845,4.246,1.345,0.8771,3.5055,2.745,4.9422,3.0296,3.0401,0.4541,1.4368,0.2951,0.575,0.525,0.825,0.5,0.5,1.275,1.0884,1.7343,29.2614,26.305,18.363,300.268,269.93,188.433,4.5753,4.113,2.8712,133.52,45.74,3.7225,3.3705,1.4789,29.8675,33.155,6.828,1135,1.4716,7.441,5.9318,5.3709,47.5939,52.8325,10.8804,1808.62,2.345,72.8867,1.035,1.6493,5.1944,8.2773,0.6981,1.1124,0.6275,7.7547,12.3571,93.21,148.53,1.3626,2.1713,5.7088,9.0969,0.899,1.0324,1.6451,1.3969,2.226,7.1161,11.3395,3.7503,5.9761,31.855,50.7609,1.5935,7.3763,11.7541,21.9,18.25,11.3702,18.09,2307,1217.78,1183.46,1132.82,1130.75,1130.25,1177.8,1177.8,1177.8,128.37,122.28,343,105,1.3275,141,143.75,0.8275,0.8047,57.35,10.7,3309,1.3303,1.9977,3.4115,3.815,96.96,41,72.89,290,2.178,1.045,2.166,2.126,0.28,81.75,65.3,92,139,2.69,82,83.2,529,1650,1550,7.905,9.98,326.5,0.3661,0.2975,4.425,5.2625,7.21,0.1,3.85,4.69,2.62,3.25,0.05,2.41,2.19,2.63,0.2,80.19,3367.33,1001.24,779.18,2418.24,"2010-01-07 00:00:00"
0.6183,0.6,0.49,0.54,0.691,0.495,0.495,0.495,0.495,0.495,0.6488,4.2576,3.806,4.4972,4.4947,4.6234,0.2396,0.8174,4.2394,3.3918,5.5628,4.0954,4.2574,1.3234,0.8655,3.5148,2.7768,4.9669,3.043,3.0498,0.4546,1.452,0.273,0.575,0.525,0.825,0.5,0.5,1.275,1.0874,1.7355,29.2572,26.26,18.3316,298.644,268.05,187.12,4.5457,4.08,2.8482,133.14,45.49,3.715,3.3775,1.4782,29.8675,33.16,6.8262,1128.25,1.467,7.4407,5.9291,5.3905,47.6685,52.9234,10.8946,1800.69,2.3413,72.602,1.0342,1.6506,5.1942,8.29,0.6981,1.1141,0.6266,7.7558,12.3783,92.94,148.332,1.3648,2.1782,5.7009,9.0986,0.8976,1.0319,1.6469,1.3959,2.2279,7.1407,11.3965,3.7503,5.9855,31.87,50.8645,1.596,7.3755,11.7713,22.08,18.4,11.3179,18.12,2261.5,1214.01,1187.64,1129.32,1121.75,1126.75,1181.96,1181.96,1181.96,129.66,123.65,343,113,1.3275,141,143.25,0.8275,0.8047,57.35,10.7,3296,1.3297,1.9987,3.388,3.865,96.96,41,72.44,290,2.199,1.045,2.189,2.155,0.28,77.875,65.62,92,139,2.7,81.51,82.65,534,1673,1573,8,9.93,323.3,0.3678,0.2975,4.575,5.36,7.5,0.11,3.83,4.7,2.57,3.25,0.05,2.42,2.18,2.66,0.2,79.94,3369.04,1007.79,779.64,2395.55,"2010-01-08 00:00:00"
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.35,10.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2010-01-09 00:00:00"
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.35,10.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2010-01-10 00:00:00"
0.5472,0.6,0.345,0.47,0.689,0.495,0.495,0.495,0.495,0.495,0.6375,4.2418,3.7918,4.4497,4.4229,4.551,0.2079,0.7592,4.2166,3.3844,5.4777,4.016,4.1795,1.261,0.7951,3.5128,2.7767,4.8895,2.9694,2.978,0.4523,1.3767,0.2013,0.575,0.525,0.825,0.5,0.5,1.275,1.0741,1.7371,29.0856,26.163,17.9852,297.159,267.3,183.749,4.5172,4.0633,2.7932,133.72,45.33,3.6855,3.3365,1.477,29.291,33.035,6.8263,1120.5,1.4518,7.4408,5.9602,5.3958,47.3694,53.4242,11.0395,1812.07,2.3479,73.3077,1.0298,1.6654,5.115,8.272,0.6874,1.1117,0.6184,7.7547,12.5409,91.92,148.653,1.3473,2.1789,5.6172,9.0841,0.8995,1.0153,1.6419,1.3873,2.2435,7.0154,11.3453,3.7503,6.065,31.76,51.3623,1.6172,7.3432,11.8754,22.488,18.74,11.644,18.84,2320.5,1242.28,1203.84,1155.61,1158,1153,1198.08,1198.08,1198.08,130.46,124.78,343,115,1.345,141,143.5,0.8275,0.8195,57.35,10.7,3343,1.3592,2.0433,3.4285,3.875,96.96,41,74.24,290,2.171,1.045,2.166,2.134,0.285,76,66.57,92,137,2.63,81.53,82.88,532,1693,1593,7.995,9.83,321.2,0.3617,0.2987,4.635,5.42,7.58,0.11,3.85,4.74,2.58,3.25,0.04,2.38,2.12,2.64,0.21,80.29,3365.61,1005.47,774.16,2428.7,"2010-01-11 00:00:00"
0.5294,0.6,0.45,0.5,0.685,0.505,0.505,0.505,0.505,0.505,0.635,4.1969,3.7388,4.4635,4.3755,4.5133,0.2666,0.7745,4.1454,3.3426,5.4192,3.9658,4.1284,1.2738,0.7857,3.4686,2.7535,4.8299,2.9395,2.939,0.449,1.3613,0.1855,0.575,0.525,0.825,0.475,0.475,1.275,1.0804,1.7492,29.1848,26.207,18.0253,297.928,267.53,184.008,4.5289,4.0668,2.7972,132.19,45.56,3.692,3.344,1.4759,29.469,33.035,6.8267,1120.35,1.4526,7.4402,5.9777,5.4143,47.7133,53.487,11.0531,1813.96,2.3519,73.7662,1.0354,1.6764,5.1174,8.2856,0.6878,1.1136,0.6176,7.755,12.5561,90.92,147.209,1.3484,2.1833,5.6218,9.1022,0.898,1.0151,1.6435,1.3881,2.2475,7.0385,11.3961,3.7503,6.0721,31.805,51.4955,1.6191,7.4043,11.9883,22.32,18.6,11.41,18.41,2260.5,1240.4,1180.85,1153.86,1152.75,1151.25,1175.2,1175.2,1175.2,131.03,125.08,335,113,1.345,141,143.5,0.8275,0.8195,57.35,10.7,3342,1.3568,2.0909,3.3375,3.53,97.48,40.5,72.79,285,2.115,1.045,2.116,2.089,0.275,76,66.12,92,139,2.475,80.55,82.07,536,1696,1596,7.46,9.52,306.3,0.3525,0.295,4.275,5.1,7.2075,0.11,3.74,4.62,2.49,3.25,0.05,2.39,2.15,2.63,0.2,79.08,3288.23,975.05,759.8,2378.89,"2010-01-12 00:00:00"
0.5445,0.6,0.49,0.54,0.684,0.495,0.495,0.495,0.495,0.495,0.6325,4.2338,3.7617,4.5046,4.4098,4.5414,0.2708,0.7797,4.1742,3.3561,5.4491,3.9882,4.1512,1.2749,0.7951,3.4771,2.7585,4.8416,2.9577,2.9614,0.45,1.3644,0.2029,0.575,0.525,0.825,0.475,0.475,1.275,1.0837,1.7626,29.36,26.192,18.051,300.157,267.77,184.542,4.5531,4.0618,2.7993,132.4,45.605,3.6765,3.3463,1.4786,29.5535,33.035,6.8295,1125.4,1.4541,7.4402,5.9798,5.4428,48.0688,53.7314,11.1082,1830.46,2.3651,74.1765,1.035,1.6834,5.1276,8.3401,0.6892,1.121,0.6148,7.756,12.6151,91.25,148.418,1.3521,2.1992,5.6399,9.1733,0.8921,1.019,1.6574,1.3887,2.2587,7.0341,11.441,3.7498,6.099,31.785,51.6983,1.6265,7.4177,12.0649,21.996,18.33,11.268,18.35,2250.5,1214.55,1188.17,1129.82,1132.75,1127.25,1182.48,1182.48,1182.48,131.11,125.18,335,109,1.345,141.5,144,0.83,0.8195,57.35,10.7,3389,1.3479,2.1007,3.3875,3.505,97.48,40.5,73.43,285,2.092,1.045,2.081,2.055,0.275,76,66.49,93,139,2.455,78.49,80.06,525,1678,1578,7.3,9.665,312.5,0.3563,0.295,4.295,5.135,7.04,0.11,3.8,4.71,2.55,3.25,0.06,2.37,2.13,2.61,0.19,77.15,3281.85,979.38,750.91,2398.32,"2010-01-13 00:00:00"
0.5624,0.6,0.365,0.49,0.682,0.495,0.495,0.495,0.495,0.495,0.6319,4.2253,3.7665,4.4803,4.4281,4.5457,0.255,0.7792,4.1901,3.3691,5.4626,4.0138,4.1764,1.2725,0.8073,3.4814,2.7687,4.8719,2.9739,2.9848,0.4545,1.3905,0.2161,0.575,0.525,0.825,0.5,0.5,1.275,1.0753,1.7542,29.2807,25.98,17.9482,300.865,266.95,184.421,4.5628,4.0485,2.7969,131.87,45.56,3.6835,3.3395,1.4791,29.433,32.875,6.8265,1123.6,1.4605,7.4413,6.0093,5.4481,48.017,53.6323,11.1368,1833.04,2.3827,74.3266,1.0269,1.6753,5.1408,8.3867,0.6908,1.127,0.613,7.7579,12.6562,91.1,148.62,1.3472,2.1978,5.6334,9.1903,0.8873,1.0218,1.667,1.389,2.266,7.0401,11.4852,3.7501,6.1179,31.7475,51.7929,1.6314,7.4186,12.1027,22.464,18.72,11.4198,18.58,2293,1226.4,1194.96,1140.84,1137.5,1138.25,1189.24,1189.24,1189.24,131.2,125.27,335,112,1.345,141.5,145,0.83,0.8195,57.35,10.7,3392,1.3606,2.1323,3.376,3.48,97.48,40.5,72.91,285,2.071,1.045,2.061,2.07,0.275,76,66.08,93,130,2.41,78.55,79.63,541,1703,1603,NULL,9.585,311.4,0.3528,0.2925,4.235,5.04,7.2175,0.11,3.76,4.63,2.51,3.25,0.05,2.36,2.12,2.6,0.2,77.59,3277.56,973.81,748.36,2422.1,"2010-01-14 00:00:00"
0.5257,0.6,0.26,0.31,0.68,0.505,0.505,0.505,0.505,0.505,0.6275,4.2292,3.7511,4.4705,4.3819,4.5102,0.2413,0.7591,4.1265,3.3651,5.4047,3.9686,4.1263,1.2782,0.7612,3.5029,2.7988,4.8123,2.9492,2.9539,0.4521,1.3094,0.1551,0.575,0.525,0.825,0.5,0.5,1.275,1.0825,1.7596,29.3534,25.946,18.0582,302.72,267.58,186.233,4.5709,4.0403,2.812,130.55,45.63,3.6827,3.3395,1.4743,29.565,32.875,6.8269,1122.95,1.4581,7.442,5.9862,5.4283,48.0575,53.4379,11.097,1825.34,2.3701,74.171,1.0283,1.6715,5.1796,8.4194,0.696,1.1313,0.6152,7.7594,12.6128,90.86,147.692,1.3561,2.2043,5.6814,9.235,0.8839,1.0261,1.6679,1.3914,2.2617,7.0697,11.4917,3.7493,6.0944,31.799,51.6889,1.6255,7.3888,12.0104,22.164,18.47,11.362,18.52,2282,1215.36,1181.37,1130.57,1132,1128,1175.72,1175.72,1175.72,131.09,125.55,335,113,1.345,141.5,146.5,0.83,0.8195,57.35,10.7,3400,1.3575,2.1453,3.355,3.39,97.48,40.5,72.08,285,2.042,1.045,2.034,2.048,0.275,78.25,67.9,93,130,2.26,NULL,79.2,552,1700,1600,7.085,9.475,312.7,0.3428,0.28,4.055,4.89,7.005,0.12,3.7,4.58,2.44,3.25,0.06,2.36,2.1,2.62,0.19,76.57,3228.89,957.96,736.67,2395.34,"2010-01-15 00:00:00"
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57.35,10.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2010-01-16 00:00:00"
